"Message",Normal,"El ensamblado ""System.IO.IsolatedStorage.dll"" se encuentra en más de una carpeta."
"Message",Normal,"file:///D:/Repositorios/XAMARIN/AppDAM10/AppDAM10/AppDAM10.UWP/obj/x86/Release/ilc/in/System.IO.IsolatedStorage.dll"
"Message",Normal,"D:\Repositorios\XAMARIN\AppDAM10\AppDAM10\AppDAM10.UWP\obj\x86\Release\ilc\in\System.IO.IsolatedStorage.dll"
"Message",Normal,"El ensamblado ""System.IO.MemoryMappedFiles.dll"" se encuentra en más de una carpeta."
"Message",Normal,"file:///D:/Repositorios/XAMARIN/AppDAM10/AppDAM10/AppDAM10.UWP/obj/x86/Release/ilc/in/System.IO.MemoryMappedFiles.dll"
"Message",Normal,"D:\Repositorios\XAMARIN\AppDAM10\AppDAM10\AppDAM10.UWP\obj\x86\Release\ilc\in\System.IO.MemoryMappedFiles.dll"
"Message",Normal,"El ensamblado ""System.IO.Pipes.dll"" se encuentra en más de una carpeta."
"Message",Normal,"file:///D:/Repositorios/XAMARIN/AppDAM10/AppDAM10/AppDAM10.UWP/obj/x86/Release/ilc/in/System.IO.Pipes.dll"
"Message",Normal,"D:\Repositorios\XAMARIN\AppDAM10\AppDAM10\AppDAM10.UWP\obj\x86\Release\ilc\in\System.IO.Pipes.dll"
"Message",Normal,"El ensamblado ""System.IO.Ports.dll"" se encuentra en más de una carpeta."
"Message",Normal,"file:///D:/Repositorios/XAMARIN/AppDAM10/AppDAM10/AppDAM10.UWP/obj/x86/Release/ilc/in/System.IO.Ports.dll"
"Message",Normal,"D:\Repositorios\XAMARIN\AppDAM10\AppDAM10\AppDAM10.UWP\obj\x86\Release\ilc\in\System.IO.Ports.dll"
"Message",Normal,"El ensamblado ""System.IO.UnmanagedMemoryStream.dll"" se encuentra en más de una carpeta."
"Message",Normal,"file:///D:/Repositorios/XAMARIN/AppDAM10/AppDAM10/AppDAM10.UWP/obj/x86/Release/ilc/in/System.IO.UnmanagedMemoryStream.dll"
"Message",Normal,"D:\Repositorios\XAMARIN\AppDAM10\AppDAM10\AppDAM10.UWP\obj\x86\Release\ilc\in\System.IO.UnmanagedMemoryStream.dll"
"Message",Normal,"El ensamblado ""System.Linq.dll"" se encuentra en más de una carpeta."
"Message",Normal,"file:///C:/Users/Miguel Angel/.nuget/packages/runtime.win10-x86.microsoft.net.native.sharedlibrary/2.1.8/tools/SharedLibrary/ret/AnalysisILToc/System.Linq.iltoc"
"Message",Normal,"D:\Repositorios\XAMARIN\AppDAM10\AppDAM10\AppDAM10.UWP\obj\x86\Release\ilc\in\System.Linq.dll"
"Message",Normal,"El ensamblado ""System.Linq.Expressions.dll"" se encuentra en más de una carpeta."
"Message",Normal,"file:///C:/Users/Miguel Angel/.nuget/packages/runtime.win10-x86.microsoft.net.native.sharedlibrary/2.1.8/tools/SharedLibrary/ret/AnalysisILToc/System.Linq.Expressions.iltoc"
"Message",Normal,"D:\Repositorios\XAMARIN\AppDAM10\AppDAM10\AppDAM10.UWP\obj\x86\Release\ilc\in\System.Linq.Expressions.dll"
"Message",Normal,"El ensamblado ""System.Linq.Parallel.dll"" se encuentra en más de una carpeta."
"Message",Normal,"file:///D:/Repositorios/XAMARIN/AppDAM10/AppDAM10/AppDAM10.UWP/obj/x86/Release/ilc/in/System.Linq.Parallel.dll"
"Message",Normal,"D:\Repositorios\XAMARIN\AppDAM10\AppDAM10\AppDAM10.UWP\obj\x86\Release\ilc\in\System.Linq.Parallel.dll"
"Message",Normal,"El ensamblado ""System.Linq.Queryable.dll"" se encuentra en más de una carpeta."
"Message",Normal,"file:///D:/Repositorios/XAMARIN/AppDAM10/AppDAM10/AppDAM10.UWP/obj/x86/Release/ilc/in/System.Linq.Queryable.dll"
"Message",Normal,"D:\Repositorios\XAMARIN\AppDAM10\AppDAM10\AppDAM10.UWP\obj\x86\Release\ilc\in\System.Linq.Queryable.dll"
"Message",Normal,"El ensamblado ""System.Net.dll"" se encuentra en más de una carpeta."
"Message",Normal,"file:///D:/Repositorios/XAMARIN/AppDAM10/AppDAM10/AppDAM10.UWP/obj/x86/Release/ilc/in/System.Net.dll"
"Message",Normal,"D:\Repositorios\XAMARIN\AppDAM10\AppDAM10\AppDAM10.UWP\obj\x86\Release\ilc\in\System.Net.dll"
"Message",Normal,"El ensamblado ""System.Net.Http.dll"" se encuentra en más de una carpeta."
"Message",Normal,"file:///D:/Repositorios/XAMARIN/AppDAM10/AppDAM10/AppDAM10.UWP/obj/x86/Release/ilc/in/System.Net.Http.dll"
"Message",Normal,"D:\Repositorios\XAMARIN\AppDAM10\AppDAM10\AppDAM10.UWP\obj\x86\Release\ilc\in\System.Net.Http.dll"
"Message",Normal,"El ensamblado ""System.Net.Http.Rtc.dll"" se encuentra en más de una carpeta."
"Message",Normal,"file:///D:/Repositorios/XAMARIN/AppDAM10/AppDAM10/AppDAM10.UWP/obj/x86/Release/ilc/in/System.Net.Http.Rtc.dll"
"Message",Normal,"D:\Repositorios\XAMARIN\AppDAM10\AppDAM10\AppDAM10.UWP\obj\x86\Release\ilc\in\System.Net.Http.Rtc.dll"
"Message",Normal,"El ensamblado ""System.Net.HttpListener.dll"" se encuentra en más de una carpeta."
"Message",Normal,"file:///D:/Repositorios/XAMARIN/AppDAM10/AppDAM10/AppDAM10.UWP/obj/x86/Release/ilc/in/System.Net.HttpListener.dll"
"Message",Normal,"D:\Repositorios\XAMARIN\AppDAM10\AppDAM10\AppDAM10.UWP\obj\x86\Release\ilc\in\System.Net.HttpListener.dll"
"Message",Normal,"El ensamblado ""System.Net.Mail.dll"" se encuentra en más de una carpeta."
"Message",Normal,"file:///D:/Repositorios/XAMARIN/AppDAM10/AppDAM10/AppDAM10.UWP/obj/x86/Release/ilc/in/System.Net.Mail.dll"
"Message",Normal,"D:\Repositorios\XAMARIN\AppDAM10\AppDAM10\AppDAM10.UWP\obj\x86\Release\ilc\in\System.Net.Mail.dll"
"Message",Normal,"El ensamblado ""System.Net.NameResolution.dll"" se encuentra en más de una carpeta."
"Message",Normal,"file:///D:/Repositorios/XAMARIN/AppDAM10/AppDAM10/AppDAM10.UWP/obj/x86/Release/ilc/in/System.Net.NameResolution.dll"
"Message",Normal,"D:\Repositorios\XAMARIN\AppDAM10\AppDAM10\AppDAM10.UWP\obj\x86\Release\ilc\in\System.Net.NameResolution.dll"
"Message",Normal,"El ensamblado ""System.Net.NetworkInformation.dll"" se encuentra en más de una carpeta."
"Message",Normal,"file:///D:/Repositorios/XAMARIN/AppDAM10/AppDAM10/AppDAM10.UWP/obj/x86/Release/ilc/in/System.Net.NetworkInformation.dll"
"Message",Normal,"D:\Repositorios\XAMARIN\AppDAM10\AppDAM10\AppDAM10.UWP\obj\x86\Release\ilc\in\System.Net.NetworkInformation.dll"
"Message",Normal,"El ensamblado ""System.Net.Ping.dll"" se encuentra en más de una carpeta."
"Message",Normal,"file:///D:/Repositorios/XAMARIN/AppDAM10/AppDAM10/AppDAM10.UWP/obj/x86/Release/ilc/in/System.Net.Ping.dll"
"Message",Normal,"D:\Repositorios\XAMARIN\AppDAM10\AppDAM10\AppDAM10.UWP\obj\x86\Release\ilc\in\System.Net.Ping.dll"
"Message",Normal,"El ensamblado ""System.Net.Primitives.dll"" se encuentra en más de una carpeta."
"Message",Normal,"file:///D:/Repositorios/XAMARIN/AppDAM10/AppDAM10/AppDAM10.UWP/obj/x86/Release/ilc/in/System.Net.Primitives.dll"
"Message",Normal,"D:\Repositorios\XAMARIN\AppDAM10\AppDAM10\AppDAM10.UWP\obj\x86\Release\ilc\in\System.Net.Primitives.dll"
"Message",Normal,"El ensamblado ""System.Net.Requests.dll"" se encuentra en más de una carpeta."
"Message",Normal,"file:///D:/Repositorios/XAMARIN/AppDAM10/AppDAM10/AppDAM10.UWP/obj/x86/Release/ilc/in/System.Net.Requests.dll"
"Message",Normal,"D:\Repositorios\XAMARIN\AppDAM10\AppDAM10\AppDAM10.UWP\obj\x86\Release\ilc\in\System.Net.Requests.dll"
"Message",Normal,"El ensamblado ""System.Net.Security.dll"" se encuentra en más de una carpeta."
"Message",Normal,"file:///D:/Repositorios/XAMARIN/AppDAM10/AppDAM10/AppDAM10.UWP/obj/x86/Release/ilc/in/System.Net.Security.dll"
"Message",Normal,"D:\Repositorios\XAMARIN\AppDAM10\AppDAM10\AppDAM10.UWP\obj\x86\Release\ilc\in\System.Net.Security.dll"
"Message",Normal,"El ensamblado ""System.Net.ServicePoint.dll"" se encuentra en más de una carpeta."
"Message",Normal,"file:///D:/Repositorios/XAMARIN/AppDAM10/AppDAM10/AppDAM10.UWP/obj/x86/Release/ilc/in/System.Net.ServicePoint.dll"
"Message",Normal,"D:\Repositorios\XAMARIN\AppDAM10\AppDAM10\AppDAM10.UWP\obj\x86\Release\ilc\in\System.Net.ServicePoint.dll"
"Message",Normal,"El ensamblado ""System.Net.Sockets.dll"" se encuentra en más de una carpeta."
"Message",Normal,"file:///D:/Repositorios/XAMARIN/AppDAM10/AppDAM10/AppDAM10.UWP/obj/x86/Release/ilc/in/System.Net.Sockets.dll"
"Message",Normal,"D:\Repositorios\XAMARIN\AppDAM10\AppDAM10\AppDAM10.UWP\obj\x86\Release\ilc\in\System.Net.Sockets.dll"
"Message",Normal,"El ensamblado ""System.Net.WebClient.dll"" se encuentra en más de una carpeta."
"Message",Normal,"file:///D:/Repositorios/XAMARIN/AppDAM10/AppDAM10/AppDAM10.UWP/obj/x86/Release/ilc/in/System.Net.WebClient.dll"
"Message",Normal,"D:\Repositorios\XAMARIN\AppDAM10\AppDAM10\AppDAM10.UWP\obj\x86\Release\ilc\in\System.Net.WebClient.dll"
"Message",Normal,"El ensamblado ""System.Net.WebHeaderCollection.dll"" se encuentra en más de una carpeta."
"Message",Normal,"file:///D:/Repositorios/XAMARIN/AppDAM10/AppDAM10/AppDAM10.UWP/obj/x86/Release/ilc/in/System.Net.WebHeaderCollection.dll"
"Message",Normal,"D:\Repositorios\XAMARIN\AppDAM10\AppDAM10\AppDAM10.UWP\obj\x86\Release\ilc\in\System.Net.WebHeaderCollection.dll"
"Message",Normal,"El ensamblado ""System.Net.WebProxy.dll"" se encuentra en más de una carpeta."
"Message",Normal,"file:///D:/Repositorios/XAMARIN/AppDAM10/AppDAM10/AppDAM10.UWP/obj/x86/Release/ilc/in/System.Net.WebProxy.dll"
"Message",Normal,"D:\Repositorios\XAMARIN\AppDAM10\AppDAM10\AppDAM10.UWP\obj\x86\Release\ilc\in\System.Net.WebProxy.dll"
"Message",Normal,"El ensamblado ""System.Net.WebSockets.Client.dll"" se encuentra en más de una carpeta."
"Message",Normal,"file:///D:/Repositorios/XAMARIN/AppDAM10/AppDAM10/AppDAM10.UWP/obj/x86/Release/ilc/in/System.Net.WebSockets.Client.dll"
"Message",Normal,"D:\Repositorios\XAMARIN\AppDAM10\AppDAM10\AppDAM10.UWP\obj\x86\Release\ilc\in\System.Net.WebSockets.Client.dll"
"Message",Normal,"El ensamblado ""System.Net.WebSockets.dll"" se encuentra en más de una carpeta."
"Message",Normal,"file:///D:/Repositorios/XAMARIN/AppDAM10/AppDAM10/AppDAM10.UWP/obj/x86/Release/ilc/in/System.Net.WebSockets.dll"
"Message",Normal,"D:\Repositorios\XAMARIN\AppDAM10\AppDAM10\AppDAM10.UWP\obj\x86\Release\ilc\in\System.Net.WebSockets.dll"
"Message",Normal,"El ensamblado ""System.Numerics.dll"" se encuentra en más de una carpeta."
"Message",Normal,"file:///D:/Repositorios/XAMARIN/AppDAM10/AppDAM10/AppDAM10.UWP/obj/x86/Release/ilc/in/System.Numerics.dll"
"Message",Normal,"D:\Repositorios\XAMARIN\AppDAM10\AppDAM10\AppDAM10.UWP\obj\x86\Release\ilc\in\System.Numerics.dll"
"Message",Normal,"El ensamblado ""System.Numerics.Vectors.dll"" se encuentra en más de una carpeta."
"Message",Normal,"file:///D:/Repositorios/XAMARIN/AppDAM10/AppDAM10/AppDAM10.UWP/obj/x86/Release/ilc/in/System.Numerics.Vectors.dll"
"Message",Normal,"D:\Repositorios\XAMARIN\AppDAM10\AppDAM10\AppDAM10.UWP\obj\x86\Release\ilc\in\System.Numerics.Vectors.dll"
"Message",Normal,"El ensamblado ""System.Numerics.Vectors.WindowsRuntime.dll"" se encuentra en más de una carpeta."
"Message",Normal,"file:///D:/Repositorios/XAMARIN/AppDAM10/AppDAM10/AppDAM10.UWP/obj/x86/Release/ilc/in/System.Numerics.Vectors.WindowsRuntime.dll"
"Message",Normal,"D:\Repositorios\XAMARIN\AppDAM10\AppDAM10\AppDAM10.UWP\obj\x86\Release\ilc\in\System.Numerics.Vectors.WindowsRuntime.dll"
"Message",Normal,"El ensamblado ""System.ObjectModel.dll"" se encuentra en más de una carpeta."
"Message",Normal,"file:///C:/Users/Miguel Angel/.nuget/packages/runtime.win10-x86.microsoft.net.native.sharedlibrary/2.1.8/tools/SharedLibrary/ret/AnalysisILToc/System.ObjectModel.iltoc"
"Message",Normal,"D:\Repositorios\XAMARIN\AppDAM10\AppDAM10\AppDAM10.UWP\obj\x86\Release\ilc\in\System.ObjectModel.dll"
"Message",Normal,"El ensamblado ""System.Private.DataContractSerialization.dll"" se encuentra en más de una carpeta."
"Message",Normal,"file:///D:/Repositorios/XAMARIN/AppDAM10/AppDAM10/AppDAM10.UWP/obj/x86/Release/ilc/in/System.Private.DataContractSerialization.dll"
"Message",Normal,"D:\Repositorios\XAMARIN\AppDAM10\AppDAM10\AppDAM10.UWP\obj\x86\Release\ilc\in\System.Private.DataContractSerialization.dll"
"Message",Normal,"El ensamblado ""System.Private.Reflection.Metadata.Ecma335.dll"" se encuentra en más de una carpeta."
"Message",Normal,"file:///D:/Repositorios/XAMARIN/AppDAM10/AppDAM10/AppDAM10.UWP/obj/x86/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"D:\Repositorios\XAMARIN\AppDAM10\AppDAM10\AppDAM10.UWP\obj\x86\Release\ilc\in\System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"El ensamblado ""System.Private.ServiceModel.dll"" se encuentra en más de una carpeta."
"Message",Normal,"file:///D:/Repositorios/XAMARIN/AppDAM10/AppDAM10/AppDAM10.UWP/obj/x86/Release/ilc/in/System.Private.ServiceModel.dll"
"Message",Normal,"D:\Repositorios\XAMARIN\AppDAM10\AppDAM10\AppDAM10.UWP\obj\x86\Release\ilc\in\System.Private.ServiceModel.dll"
"Message",Normal,"El ensamblado ""System.Private.Uri.dll"" se encuentra en más de una carpeta."
"Message",Normal,"file:///C:/Users/Miguel Angel/.nuget/packages/runtime.win10-x86.microsoft.net.native.sharedlibrary/2.1.8/tools/SharedLibrary/ret/AnalysisILToc/System.Private.Uri.iltoc"
"Message",Normal,"D:\Repositorios\XAMARIN\AppDAM10\AppDAM10\AppDAM10.UWP\obj\x86\Release\ilc\in\System.Private.Uri.dll"
"Message",Normal,"El ensamblado ""System.Private.Xml.dll"" se encuentra en más de una carpeta."
"Message",Normal,"file:///D:/Repositorios/XAMARIN/AppDAM10/AppDAM10/AppDAM10.UWP/obj/x86/Release/ilc/in/System.Private.Xml.dll"
"Message",Normal,"D:\Repositorios\XAMARIN\AppDAM10\AppDAM10\AppDAM10.UWP\obj\x86\Release\ilc\in\System.Private.Xml.dll"
"Message",Normal,"El ensamblado ""System.Private.Xml.Linq.dll"" se encuentra en más de una carpeta."
"Message",Normal,"file:///D:/Repositorios/XAMARIN/AppDAM10/AppDAM10/AppDAM10.UWP/obj/x86/Release/ilc/in/System.Private.Xml.Linq.dll"
"Message",Normal,"D:\Repositorios\XAMARIN\AppDAM10\AppDAM10\AppDAM10.UWP\obj\x86\Release\ilc\in\System.Private.Xml.Linq.dll"
"Message",Normal,"El ensamblado ""System.Reflection.Context.dll"" se encuentra en más de una carpeta."
"Message",Normal,"file:///D:/Repositorios/XAMARIN/AppDAM10/AppDAM10/AppDAM10.UWP/obj/x86/Release/ilc/in/System.Reflection.Context.dll"
"Message",Normal,"D:\Repositorios\XAMARIN\AppDAM10\AppDAM10\AppDAM10.UWP\obj\x86\Release\ilc\in\System.Reflection.Context.dll"
"Message",Normal,"El ensamblado ""System.Reflection.DispatchProxy.dll"" se encuentra en más de una carpeta."
"Message",Normal,"file:///D:/Repositorios/XAMARIN/AppDAM10/AppDAM10/AppDAM10.UWP/obj/x86/Release/ilc/in/System.Reflection.DispatchProxy.dll"
"Message",Normal,"D:\Repositorios\XAMARIN\AppDAM10\AppDAM10\AppDAM10.UWP\obj\x86\Release\ilc\in\System.Reflection.DispatchProxy.dll"
"Message",Normal,"El ensamblado ""System.Reflection.dll"" se encuentra en más de una carpeta."
"Message",Normal,"file:///D:/Repositorios/XAMARIN/AppDAM10/AppDAM10/AppDAM10.UWP/obj/x86/Release/ilc/in/System.Reflection.dll"
"Message",Normal,"D:\Repositorios\XAMARIN\AppDAM10\AppDAM10\AppDAM10.UWP\obj\x86\Release\ilc\in\System.Reflection.dll"
"Message",Normal,"El ensamblado ""System.Reflection.Emit.dll"" se encuentra en más de una carpeta."
"Message",Normal,"file:///D:/Repositorios/XAMARIN/AppDAM10/AppDAM10/AppDAM10.UWP/obj/x86/Release/ilc/in/System.Reflection.Emit.dll"
"Message",Normal,"D:\Repositorios\XAMARIN\AppDAM10\AppDAM10\AppDAM10.UWP\obj\x86\Release\ilc\in\System.Reflection.Emit.dll"
"Message",Normal,"El ensamblado ""System.Reflection.Emit.ILGeneration.dll"" se encuentra en más de una carpeta."
"Message",Normal,"file:///D:/Repositorios/XAMARIN/AppDAM10/AppDAM10/AppDAM10.UWP/obj/x86/Release/ilc/in/System.Reflection.Emit.ILGeneration.dll"
"Message",Normal,"D:\Repositorios\XAMARIN\AppDAM10\AppDAM10\AppDAM10.UWP\obj\x86\Release\ilc\in\System.Reflection.Emit.ILGeneration.dll"
"Message",Normal,"El ensamblado ""System.Reflection.Emit.Lightweight.dll"" se encuentra en más de una carpeta."
"Message",Normal,"file:///D:/Repositorios/XAMARIN/AppDAM10/AppDAM10/AppDAM10.UWP/obj/x86/Release/ilc/in/System.Reflection.Emit.Lightweight.dll"
"Message",Normal,"D:\Repositorios\XAMARIN\AppDAM10\AppDAM10\AppDAM10.UWP\obj\x86\Release\ilc\in\System.Reflection.Emit.Lightweight.dll"
"Message",Normal,"El ensamblado ""System.Reflection.Extensions.dll"" se encuentra en más de una carpeta."
"Message",Normal,"file:///D:/Repositorios/XAMARIN/AppDAM10/AppDAM10/AppDAM10.UWP/obj/x86/Release/ilc/in/System.Reflection.Extensions.dll"
"Message",Normal,"D:\Repositorios\XAMARIN\AppDAM10\AppDAM10\AppDAM10.UWP\obj\x86\Release\ilc\in\System.Reflection.Extensions.dll"
"Message",Normal,"El ensamblado ""System.Reflection.Metadata.dll"" se encuentra en más de una carpeta."
"Message",Normal,"file:///D:/Repositorios/XAMARIN/AppDAM10/AppDAM10/AppDAM10.UWP/obj/x86/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"D:\Repositorios\XAMARIN\AppDAM10\AppDAM10\AppDAM10.UWP\obj\x86\Release\ilc\in\System.Reflection.Metadata.dll"
"Message",Normal,"El ensamblado ""System.Reflection.Primitives.dll"" se encuentra en más de una carpeta."
"Message",Normal,"file:///C:/Users/Miguel Angel/.nuget/packages/runtime.win10-x86.microsoft.net.native.sharedlibrary/2.1.8/tools/SharedLibrary/ret/AnalysisILToc/System.Reflection.Primitives.iltoc"
"Message",Normal,"D:\Repositorios\XAMARIN\AppDAM10\AppDAM10\AppDAM10.UWP\obj\x86\Release\ilc\in\System.Reflection.Primitives.dll"
"Message",Normal,"El ensamblado ""System.Reflection.TypeExtensions.dll"" se encuentra en más de una carpeta."
"Message",Normal,"file:///C:/Users/Miguel Angel/.nuget/packages/runtime.win10-x86.microsoft.net.native.sharedlibrary/2.1.8/tools/SharedLibrary/ret/AnalysisILToc/System.Reflection.TypeExtensions.iltoc"
"Message",Normal,"D:\Repositorios\XAMARIN\AppDAM10\AppDAM10\AppDAM10.UWP\obj\x86\Release\ilc\in\System.Reflection.TypeExtensions.dll"
"Message",Normal,"El ensamblado ""System.Resources.Reader.dll"" se encuentra en más de una carpeta."
"Message",Normal,"file:///D:/Repositorios/XAMARIN/AppDAM10/AppDAM10/AppDAM10.UWP/obj/x86/Release/ilc/in/System.Resources.Reader.dll"
"Message",Normal,"D:\Repositorios\XAMARIN\AppDAM10\AppDAM10\AppDAM10.UWP\obj\x86\Release\ilc\in\System.Resources.Reader.dll"
"Message",Normal,"El ensamblado ""System.Resources.ResourceManager.dll"" se encuentra en más de una carpeta."
"Message",Normal,"file:///D:/Repositorios/XAMARIN/AppDAM10/AppDAM10/AppDAM10.UWP/obj/x86/Release/ilc/in/System.Resources.ResourceManager.dll"
"Message",Normal,"D:\Repositorios\XAMARIN\AppDAM10\AppDAM10\AppDAM10.UWP\obj\x86\Release\ilc\in\System.Resources.ResourceManager.dll"
"Message",Normal,"El ensamblado ""System.Resources.Writer.dll"" se encuentra en más de una carpeta."
"Message",Normal,"file:///D:/Repositorios/XAMARIN/AppDAM10/AppDAM10/AppDAM10.UWP/obj/x86/Release/ilc/in/System.Resources.Writer.dll"
"Message",Normal,"D:\Repositorios\XAMARIN\AppDAM10\AppDAM10\AppDAM10.UWP\obj\x86\Release\ilc\in\System.Resources.Writer.dll"
"Message",Normal,"El ensamblado ""System.Runtime.CompilerServices.VisualC.dll"" se encuentra en más de una carpeta."
"Message",Normal,"file:///D:/Repositorios/XAMARIN/AppDAM10/AppDAM10/AppDAM10.UWP/obj/x86/Release/ilc/in/System.Runtime.CompilerServices.VisualC.dll"
"Message",Normal,"D:\Repositorios\XAMARIN\AppDAM10\AppDAM10\AppDAM10.UWP\obj\x86\Release\ilc\in\System.Runtime.CompilerServices.VisualC.dll"
"Message",Normal,"El ensamblado ""System.Runtime.dll"" se encuentra en más de una carpeta."
"Message",Normal,"file:///C:/Users/Miguel Angel/.nuget/packages/runtime.win10-x86.microsoft.net.native.sharedlibrary/2.1.8/tools/SharedLibrary/ret/AnalysisILToc/System.Runtime.iltoc"
"Message",Normal,"D:\Repositorios\XAMARIN\AppDAM10\AppDAM10\AppDAM10.UWP\obj\x86\Release\ilc\in\System.Runtime.dll"
"Message",Normal,"El ensamblado ""System.Runtime.Extensions.dll"" se encuentra en más de una carpeta."
"Message",Normal,"file:///C:/Users/Miguel Angel/.nuget/packages/runtime.win10-x86.microsoft.net.native.sharedlibrary/2.1.8/tools/SharedLibrary/ret/AnalysisILToc/System.Runtime.Extensions.iltoc"
"Message",Normal,"D:\Repositorios\XAMARIN\AppDAM10\AppDAM10\AppDAM10.UWP\obj\x86\Release\ilc\in\System.Runtime.Extensions.dll"
"Message",Normal,"El ensamblado ""System.Runtime.Handles.dll"" se encuentra en más de una carpeta."
"Message",Normal,"file:///D:/Repositorios/XAMARIN/AppDAM10/AppDAM10/AppDAM10.UWP/obj/x86/Release/ilc/in/System.Runtime.Handles.dll"
"Message",Normal,"D:\Repositorios\XAMARIN\AppDAM10\AppDAM10\AppDAM10.UWP\obj\x86\Release\ilc\in\System.Runtime.Handles.dll"
"Message",Normal,"El ensamblado ""System.Runtime.InteropServices.dll"" se encuentra en más de una carpeta."
"Message",Normal,"file:///D:/Repositorios/XAMARIN/AppDAM10/AppDAM10/AppDAM10.UWP/obj/x86/Release/ilc/in/System.Runtime.InteropServices.dll"
"Message",Normal,"D:\Repositorios\XAMARIN\AppDAM10\AppDAM10\AppDAM10.UWP\obj\x86\Release\ilc\in\System.Runtime.InteropServices.dll"
"Message",Normal,"El ensamblado ""System.Runtime.InteropServices.RuntimeInformation.dll"" se encuentra en más de una carpeta."
"Message",Normal,"file:///D:/Repositorios/XAMARIN/AppDAM10/AppDAM10/AppDAM10.UWP/obj/x86/Release/ilc/in/System.Runtime.InteropServices.RuntimeInformation.dll"
"Message",Normal,"D:\Repositorios\XAMARIN\AppDAM10\AppDAM10\AppDAM10.UWP\obj\x86\Release\ilc\in\System.Runtime.InteropServices.RuntimeInformation.dll"
"Message",Normal,"El ensamblado ""System.Runtime.InteropServices.WindowsRuntime.dll"" se encuentra en más de una carpeta."
"Message",Normal,"file:///D:/Repositorios/XAMARIN/AppDAM10/AppDAM10/AppDAM10.UWP/obj/x86/Release/ilc/in/System.Runtime.InteropServices.WindowsRuntime.dll"
"Message",Normal,"D:\Repositorios\XAMARIN\AppDAM10\AppDAM10\AppDAM10.UWP\obj\x86\Release\ilc\in\System.Runtime.InteropServices.WindowsRuntime.dll"
"Message",Normal,"El ensamblado ""System.Runtime.Numerics.dll"" se encuentra en más de una carpeta."
"Message",Normal,"file:///D:/Repositorios/XAMARIN/AppDAM10/AppDAM10/AppDAM10.UWP/obj/x86/Release/ilc/in/System.Runtime.Numerics.dll"
"Message",Normal,"D:\Repositorios\XAMARIN\AppDAM10\AppDAM10\AppDAM10.UWP\obj\x86\Release\ilc\in\System.Runtime.Numerics.dll"
"Message",Normal,"El ensamblado ""System.Runtime.Serialization.dll"" se encuentra en más de una carpeta."
"Message",Normal,"file:///D:/Repositorios/XAMARIN/AppDAM10/AppDAM10/AppDAM10.UWP/obj/x86/Release/ilc/in/System.Runtime.Serialization.dll"
"Message",Normal,"D:\Repositorios\XAMARIN\AppDAM10\AppDAM10\AppDAM10.UWP\obj\x86\Release\ilc\in\System.Runtime.Serialization.dll"
"Message",Normal,"El ensamblado ""System.Runtime.Serialization.Formatters.dll"" se encuentra en más de una carpeta."
"Message",Normal,"file:///D:/Repositorios/XAMARIN/AppDAM10/AppDAM10/AppDAM10.UWP/obj/x86/Release/ilc/in/System.Runtime.Serialization.Formatters.dll"
"Message",Normal,"D:\Repositorios\XAMARIN\AppDAM10\AppDAM10\AppDAM10.UWP\obj\x86\Release\ilc\in\System.Runtime.Serialization.Formatters.dll"
"Message",Normal,"El ensamblado ""System.Runtime.Serialization.Json.dll"" se encuentra en más de una carpeta."
"Message",Normal,"file:///D:/Repositorios/XAMARIN/AppDAM10/AppDAM10/AppDAM10.UWP/obj/x86/Release/ilc/in/System.Runtime.Serialization.Json.dll"
"Message",Normal,"D:\Repositorios\XAMARIN\AppDAM10\AppDAM10\AppDAM10.UWP\obj\x86\Release\ilc\in\System.Runtime.Serialization.Json.dll"
"Message",Normal,"El ensamblado ""System.Runtime.Serialization.Primitives.dll"" se encuentra en más de una carpeta."
"Message",Normal,"file:///D:/Repositorios/XAMARIN/AppDAM10/AppDAM10/AppDAM10.UWP/obj/x86/Release/ilc/in/System.Runtime.Serialization.Primitives.dll"
"Message",Normal,"D:\Repositorios\XAMARIN\AppDAM10\AppDAM10\AppDAM10.UWP\obj\x86\Release\ilc\in\System.Runtime.Serialization.Primitives.dll"
"Message",Normal,"El ensamblado ""System.Runtime.Serialization.Xml.dll"" se encuentra en más de una carpeta."
"Message",Normal,"file:///D:/Repositorios/XAMARIN/AppDAM10/AppDAM10/AppDAM10.UWP/obj/x86/Release/ilc/in/System.Runtime.Serialization.Xml.dll"
"Message",Normal,"D:\Repositorios\XAMARIN\AppDAM10\AppDAM10\AppDAM10.UWP\obj\x86\Release\ilc\in\System.Runtime.Serialization.Xml.dll"
"Message",Normal,"El ensamblado ""System.Runtime.WindowsRuntime.dll"" se encuentra en más de una carpeta."
"Message",Normal,"file:///D:/Repositorios/XAMARIN/AppDAM10/AppDAM10/AppDAM10.UWP/obj/x86/Release/ilc/in/System.Runtime.WindowsRuntime.dll"
"Message",Normal,"D:\Repositorios\XAMARIN\AppDAM10\AppDAM10\AppDAM10.UWP\obj\x86\Release\ilc\in\System.Runtime.WindowsRuntime.dll"
"Message",Normal,"El ensamblado ""System.Runtime.WindowsRuntime.UI.Xaml.dll"" se encuentra en más de una carpeta."
